1985,7,0.5359352339850858
1985,6,0.9667484829984883
1985,5,-0.1496483037978642
1985,4,2.7667377395331934
1985,3,0.5087144103859647
1985,2,7.747716210992073
1985,1,5.06436257291096
1984,12,-2.0896164185277084
1984,11,-1.5024759329212456
1984,10,-1.8777816840417643
1984,9,1.344921851585914
1984,8,-0.8801788680527665
1984,7,0.41622848911704935
1984,6,0.8948696951196986
1984,5,-1.0886512363491825
1984,4,-1.2490955938001393
1984,3,0.7612070790076655
1984,2,-1.603180564646082
1984,1,-0.4355518943422174
1983,12,-0.24093362282878372
1983,11,0.8601629559676436
1983,10,-0.419704948948902
1983,9,-0.402906431242366
1983,8,-1.8320850264105388
1983,7,-1.5329894971977112
1983,6,0.46305151330151695
1983,5,-0.561818391774402
1983,4,-0.22192892713347234
1983,3,-1.70538627387601
1983,2,0.08865776943363057
1983,1,-5.3325582482034095
1982,12,-1.4736926648620192
1982,11,-2.3362638117091254
1982,10,-0.6934708336018822
1982,9,-0.7396236029595364
1982,8,-1.415721390046901
1982,7,-1.5962348539914508
1982,6,1.5233545436045475
1982,5,-0.2788271894283607
1982,4,-0.6919895331940777
1982,3,-2.5838320216765958
1982,2,0.5336253019011643
1982,1,4.293981341239404
1981,12,5.666629915783141
1981,11,0.948857400412088
1981,10,0.6384939757822812
1981,9,-0.5712902696262034
1981,8,0.6627830087800763
1981,7,0.29125781463024225
1981,6,1.7151727254227271
1981,5,-1.870176163035401
1981,4,-0.25850468470923094
1981,3,0.5708600604348406
1981,2,-1.4434039188780567
1981,1,0.10145934710450799
1980,12,-0.6596164185277085
1980,11,2.370857400412088
1980,10,1.6230980813541285
1980,9,-0.7673508756868141
1980,8,0.7783255307742127
1980,7,-0.2026131531116917
1980,6,-0.48725151700151415
1980,5,0.9990320481082939
1980,4,-0.548656199860746
1980,3,2.4940027779323968
1980,2,3.1716104489380355
1980,1,1.1766792884534816
1979,12,0.6315126137303558
1979,11,-0.5431703773656897
1979,10,1.7911821478252916
1979,9,-0.029017542353479087
1979,8,0.7097893626412688
1979,7,1.673327707103363
1979,6,-1.3472515170015171
1979,5,-0.6335437094674621
1979,4,0.6681736369690912
1979,3,-0.020658098825254267
1979,2,3.2375713558472166
1979,1,4.155463407560181
1978,12,5.319043631100083
1978,11,-3.3228605483058598
1978,10,-0.4801164460539473
1978,9,1.6899568166208798
1978,8,0.4677194701681504
1978,7,0.9819298576409992
1978,6,-0.30502929477929186
1978,5,-0.10760284925240882
1978,4,0.6926608164562702
1978,3,0.09745604509534134
1978,2,2.0585878393637005
1978,1,-2.034486964648255
1977,12,-0.9619013647642675
1977,11,-0.9601148218101345
1977,10,-1.0871658482646378
1977,9,1.5501491243131884
1977,8,0.7519212898538417
1977,7,1.9346697253002212
1977,6,-0.27968741443740974
1977,5,-0.16545024379334983
1977,4,1.4991992779947325
1977,3,-1.3769856422495717
1977,2,1.4201263009021634
1977,1,-0.5173653765589252
1976,12,2.3669344499586438
1976,11,-0.6815784970238097
1976,10,0.9876254894299237
1976,9,1.6084183550824172
1976,8,-1.131329330493557
1976,7,-1.0531507875202912
1976,6,-0.14327715802715346
1976,5,-0.4876586805179155
1976,4,-0.008749439953985139
1976,3,1.9263642336809494
1976,2,-1.6704098870478186
1976,1,1.6758108021011244
1975,12,-2.81023676592225
1975,11,-0.5747836252289376
1975,10,-0.6276350564757838
1975,9,-1.9074790808150173
1975,8,-3.674257370195786
1975,7,-1.7179357337568497
1975,6,0.7068510471010505
1975,5,-1.1259961495005477
1975,4,0.19843004722550184
1975,3,-1.1505588432421279
1975,2,-3.2289906535719344
1975,1,-5.193712416615643
1974,12,-2.3487869254401508
1974,11,-1.0544997424450542
1974,10,2.014185220021913
1974,9,-0.9643746852106219
1974,8,-0.003670698802665129
1974,7,1.3085619620956805
1974,6,0.7109627687127738
1974,5,0.32655613692270435
1974,4,-1.5986670223715675
1974,3,-1.778616269686651
1974,2,-4.652715143367853
1974,1,-3.9637584995649515
1973,12,0.9900379593524756
1973,11,2.785381209935897
1973,10,2.62017600343205
1973,9,0.8836015052655668
1973,8,-0.3444541089409121
1973,7,-2.3829126922821935
1973,6,-1.4570134217634205
1973,5,-0.5530521580081693
1973,4,0.3996663109617655
1973,3,-4.254422721299554
1973,2,-3.5088375923474446
1973,1,-3.528850665463569
1972,12,-4.3591555890346205
1972,11,-1.3798568853021975
1972,10,0.23676586518320342
1972,9,1.421110662774728
1972,8,0.0567599995312591
1972,7,-2.131831515394566
1972,6,-0.7518669016169
1972,5,0.05514528970540589
1972,4,-0.15567251687706296
1972,3,-1.365819389147835
1972,2,-2.5591366774987465
1972,1,1.5378455415552184
1971,12,-2.9457206368899915
1971,11,0.9161138106684983
1971,10,-0.6258980837710695
1971,9,0.8750102354242983
1971,8,0.007008138489076998
1971,7,-0.7643377188685108
1971,6,0.8480048932548971
1971,5,-1.7794700949099749
1971,4,0.57689158568704
1971,3,1.4934858217702793
1971,2,-2.8638022705264086
1971,1,-2.0173653765589252
1970,12,-0.4941077336641848
1970,11,1.6332932978479855
1970,10,0.2889902536979143
1970,9,0.4823927140567754
1970,8,-0.10539880940174129
1970,7,1.2510468965161046
1970,6,-2.4852002349502307
1970,5,0.02933883809250304
1970,4,2.1075326113280655
1970,3,1.0103592709017928
1970,2,7.1089999272757884
1970,1,4.473701620959685
1969,12,4.583259925558313
1969,11,1.0561351781898658
1969,10,-0.7874468844327733
1969,9,-0.9237611320970665
1969,8,-2.0479546406672497
1969,7,-1.806273202739483
1969,6,-2.1582771580271576
1969,5,0.6372792847426272
1969,4,0.07137876517422015
1969,3,4.171401454524623
1969,2,2.5113350921109543
1969,1,-0.3372164931842354
1968,12,0.3846763854425149
1968,11,1.249318938873626
1968,10,1.3031341742934464
1968,9,-0.9094021577380946
1968,8,-1.4542821840915678
1968,7,0.5354141421736678
1968,6,-2.226140405890405
1968,5,1.4261337098873774
1968,4,-2.6264844826890306
1968,3,-2.2628520607772806
1968,2,0.7025012535357362
1968,1,2.7979158475932673
1967,12,3.116458850289495
1967,11,-1.80942037736569
1967,10,-2.155188819916644
1967,9,-0.7624897645756992
1967,8,-0.5463934330576556
1967,7,-0.5567798197783596
1967,6,0.6124707052207068
1967,5,0.39306919375834326
1967,4,-0.35065114935569586
1967,3,-4.399276791960076
1967,2,-2.6913205855447235
1967,1,1.7324588583459546
1966,12,-0.043363316790735684
1966,11,0.3452163747710624
1966,10,0.5790646953852594
1966,9,0.5398286114926751
1966,8,0.8063877910945347
1966,7,-0.5812111680000278
1966,6,-2.030328440078435
1966,5,-0.5587504919323081
1966,4,2.9925326113280657
1966,3,-0.3424219532503989
1966,2,5.581115311891174
1966,1,3.816381521704102
1965,12,3.884552315963608
1965,11,3.9622676568223443
1965,10,-1.1291238902226812
1965,9,-0.9055560038919364
1965,8,1.098075136007692
1965,7,2.0999302712059276
1965,6,-0.2245592093092057
1965,5,1.0319442971495754
1965,4,-0.4755122604668056
1965,3,0.7329812725560532
1965,2,0.3878460811219435
1965,1,-1.6277561954174862
1964,12,-0.14053039702233205
1964,11,-0.5495592662545787
1964,10,0.29051010481453954
1964,9,0.25667690209096605
1964,8,0.7642248465122403
1964,7,0.5432201802216419
1964,6,0.14733181633181758
1964,5,-2.293086720220151
1964,4,-1.9073178160223616
1964,3,0.7939820996859119
1964,2,0.2367519166657095
1964,1,-2.186348006831878
1963,12,0.895346360628619
1963,11,-0.7160656765109881
1963,10,-0.47540180585543546
1963,9,-0.9374790808150184
1963,8,0.012715334518855315
1963,7,-0.42872977842186444
1963,6,-0.5923797221297207
1963,5,-2.0237628988802
1963,4,0.48383297762843114
1963,3,2.8536417948294774
1963,2,3.8838919994892898
1963,1,5.8258728368405786
1962,12,2.8052453326243656
1962,11,1.0055002575549452
1962,10,-0.9762525679965197
1962,9,1.2288396005036653
1962,8,2.0071587942848996
1962,7,1.81086610956112
1962,6,0.927867530617533
1962,5,1.6017865516692495
1962,4,-0.6159289271334725
1962,3,4.345053608821937
1962,2,-1.8308352375593755
1962,1,-2.2325018529857243
1961,12,2.311103184449959
1961,11,-0.8419631124084246
1961,10,-3.735575503125906
1961,9,-1.187863696199635
1961,8,0.9676781136751824
1961,7,0.6381436707096491
1961,6,-1.2537899785399738
1961,5,0.09732891253418963
1961,4,-1.8770827732873183
1961,3,-4.770658098825254
1961,2,-4.9275385342626725
1961,1,-0.5325018529857246
1960,12,-1.8705841604631923
1960,11,-0.6961425995879118
1960,10,1.3972036532016352
1960,9,0.0549824576465241
1960,8,0.9910528035014856
1960,7,1.4020642662431477
1960,6,-0.3402515170015121
1960,5,-0.32219962344595743
1960,4,0.6504044061998608
1960,3,0.11147589621196674
1960,2,1.7218978052598741
1960,1,0.9505502561954176
1959,12,-1.3463906120760953
1959,11,-1.7228092662545782
1959,10,-0.3253769919596534
1959,9,-0.2616842090201459
1959,8,-2.066043970692064
1959,7,-1.667055968360959
1959,6,0.635415149665155
1959,5,-0.030264139574988747
1959,4,-1.0039289271334733
1959,3,-2.593685394110614
1959,2,-2.1353682045923428
1959,1,0.8005502561954176
1958,12,0.1426416459884211
1958,11,-1.9471425995879121
1958,10,-1.213441508088689
1958,9,-0.8216842090201428
1958,8,1.2978269970498708
1958,7,0.7736771694689573
1958,6,1.6617484829984868
1958,5,1.0100584410701714
1958,4,2.2890710728665264
1958,3,4.72728234782487
1958,2,3.35106036683623
1958,1,0.6292599336147724
1957,12,-0.36477770885028893
1957,11,-0.26580926625457835
1957,10,-0.4818286048628808
1957,9,2.2419824576465235
1957,8,0.5265366744692273
1957,7,-0.4547099273052382
1957,6,1.4814151496651533
1957,5,1.5845745701024292
1957,4,0.5297377395331937
1957,3,0.7447017026635796
1957,2,-2.594296776020914
1957,1,-3.2391271631594214
1956,12,-1.7621970636889988
1956,11,3.3361907337454215
1956,10,0.7391391370726028
1956,9,0.4559824576465221
1956,8,2.4978269970498737
1956,7,0.4946449114044391
1956,6,1.3284151496651546
1956,5,-0.7102641395749885
1956,4,2.81340440619986
1956,3,0.6563146058893858
1956,2,5.673621943190908
1956,1,0.47022767555025613
1955,12,1.633286807278743
1955,11,-0.40214259958791176
1955,10,0.5262359112661512
1955,9,-1.8156842090201444
1955,8,-2.560882680369481
1955,7,-2.2079357337568517
1955,6,2.2954151496651516
1955,5,2.7771552152637202
1955,4,2.55640440619986
1955,3,2.7814758962119672
1955,2,2.0457032239790864
1955,1,-0.5175142599336153
1954,12,-2.4744551282051277
1954,11,0.8075240670787549
1954,10,0.5033326854597009
1954,9,0.23731579097985644
1954,8,0.8787947389853574
1954,7,1.5727094275334714
1954,6,1.1390818163318173
1954,5,-0.7709093008653127
1954,4,1.3457377395331935
1954,3,-0.31368539411061397
1954,2,3.1496317954076565
1954,1,1.4263567078083206
1953,12,-2.539616418527708
1953,11,-1.5678092662545788
1953,10,-2.0492479597015922
1953,9,0.30064912431318724
1953,8,0.4323431260821273
1953,7,-0.5371472032908997
1953,6,-1.399584850334847
1953,5,-0.06510284925241017
1953,4,-1.6075955938001414
1953,3,-3.9056208779815815
1953,2,0.12856036683622918
1953,1,-1.1188045825142598
1952,12,0.2819964846980979
1952,11,2.416857400412088
1952,10,2.0555101048145374
1952,9,2.6999824576465237
1952,8,1.2939560293079353
1952,7,1.1510965243076647
1952,6,2.542748482998487
1952,5,2.011671344295978
1952,4,-1.4589289271334733
1952,3,3.1808307349216447
1952,2,-1.4994815050849537
1952,1,-1.3281594212239378
1951,12,-3.311874483043838
1951,11,-1.6098092662545795
1951,10,-0.62698989518546
1951,9,-1.015017542353478
1951,8,-0.6508826803694845
1951,7,0.8533545888237946
1951,6,1.0984151496651542
1951,5,2.044251989457269
1951,4,0.17873773953319372
1951,3,3.227604928470032
1951,2,-2.356439633163771
1951,1,-0.09622393735297008
1950,12,1.1387706782464853
1950,11,0.5350240670787549
1950,10,0.4812359112661513
1950,9,-0.24401754235347894
1950,8,-0.19088268036948008
1950,7,1.6231932985012136
1950,6,0.17858181633182113
1950,5,-0.8684899460266031
1950,4,-1.4600955938001405
1950,3,-2.3482015231428726
1950,2,-2.0978682045923427
1950,1,2.104905094905095
1949,12,-2.051551902398676
1949,11,-1.774142599587912
1949,10,-0.6606995726048179
1949,9,-3.0740175423534772
1949,8,1.216375384146648
1949,7,-0.9050325079503949
1949,6,2.094415149665153
1949,5,-1.500748010542729
1949,4,-1.6992622604668064
1949,3,-0.5006208779815816
1949,2,-4.720189633163772
1949,1,-3.5950949050949053
1945,8,-2.786043970692063
1945,7,-3.250193798272978
1945,6,-0.9272515170015154
1945,5,-2.0289738169943448
1945,4,-2.6592622604668064
1945,3,-3.9643305554009363
1945,2,-3.033582490306628
1945,1,0.49280832071154634
